   0%|          | 0/16 [00:00<?, ?it/s]----Experiment Configuration-----
proj_dir             proj_log/ablation/A1_pos_none
data_root            data
exp_name             seed_2026
gpu_ids              0
batch_size           512
num_workers          8
nr_epochs            1000
lr                   0.001
grad_clip            1.0
warmup_step          2000
cont                 False
ckpt                 latest
vis                  False
save_frequency       500
val_frequency        10
vis_frequency        2000
augment              False
overwrite            False
seed                 2026
model_type           ablation
pos_encoding         none
n_heads              8
n_layers             4
n_layers_decode      4
decoder_conditioning global_add
dim_feedforward      512
mode                 rec
outputs              None
z_path               None
Loading checkpoint from proj_log/ablation/A1_pos_none/seed_2026/model/latest.pth ...
Total number of test data: 16
   6%|▋         | 1/16 [00:01<00:26,  1.78s/it]  12%|█▎        | 2/16 [00:02<00:18,  1.32s/it]  19%|█▉        | 3/16 [00:02<00:13,  1.01s/it]  25%|██▌       | 4/16 [00:02<00:09,  1.28it/s]  31%|███▏      | 5/16 [00:02<00:06,  1.61it/s]  38%|███▊      | 6/16 [00:03<00:05,  1.95it/s]  44%|████▍     | 7/16 [00:03<00:03,  2.30it/s]  50%|█████     | 8/16 [00:03<00:03,  2.63it/s]  56%|█████▋    | 9/16 [00:03<00:02,  2.93it/s]  62%|██████▎   | 10/16 [00:04<00:01,  3.17it/s]  69%|██████▉   | 11/16 [00:04<00:01,  3.40it/s]  75%|███████▌  | 12/16 [00:04<00:01,  3.58it/s]  81%|████████▏ | 13/16 [00:04<00:00,  3.72it/s]  88%|████████▊ | 14/16 [00:05<00:00,  3.82it/s]  94%|█████████▍| 15/16 [00:05<00:00,  3.91it/s] 100%|██████████| 16/16 [00:05<00:00,  4.30it/s] 100%|██████████| 16/16 [00:05<00:00,  2.83it/s]

[2026-06-12T07:42:05Z] /home/nlp_taegyun/.conda/envs/deepcad-ablation/bin/python3 test.py --proj_dir proj_log/ablation/A1_pos_none --exp_name seed_2026 --data_root data --gpu_ids 0 --batch_size 512 --num_workers 8 --seed 2026 --ckpt latest --mode rec --model_type ablation --pos_encoding none --n_heads 8 --n_layers 4 --n_layers_decode 4 --decoder_conditioning global_add --dim_feedforward 512
   0%|          | 0/8052 [00:00<?, ?it/s]   2%|▏         | 160/8052 [00:00<00:04, 1585.12it/s]   4%|▍         | 326/8052 [00:00<00:04, 1605.25it/s]   6%|▌         | 500/8052 [00:00<00:04, 1642.16it/s]   8%|▊         | 668/8052 [00:00<00:04, 1653.32it/s]  10%|█         | 839/8052 [00:00<00:04, 1669.37it/s]  13%|█▎        | 1008/8052 [00:00<00:04, 1674.97it/s]  15%|█▍        | 1190/8052 [00:00<00:04, 1715.45it/s]  17%|█▋        | 1358/8052 [00:00<00:03, 1704.58it/s]  19%|█▉        | 1529/8052 [00:00<00:03, 1705.05it/s]  21%|██        | 1703/8052 [00:01<00:03, 1713.55it/s]  23%|██▎       | 1871/8052 [00:01<00:03, 1702.56it/s]  25%|██▌       | 2039/8052 [00:01<00:03, 1694.30it/s]  27%|██▋       | 2207/8052 [00:01<00:03, 1687.03it/s]  29%|██▉       | 2375/8052 [00:01<00:03, 1682.93it/s]  32%|███▏      | 2543/8052 [00:01<00:03, 1678.90it/s]  34%|███▎      | 2711/8052 [00:01<00:03, 1663.29it/s]  36%|███▌      | 2885/8052 [00:01<00:03, 1684.34it/s]  38%|███▊      | 3054/8052 [00:01<00:02, 1681.99it/s]  40%|████      | 3228/8052 [00:01<00:02, 1698.40it/s]  42%|████▏     | 3398/8052 [00:02<00:02, 1696.76it/s]  44%|████▍     | 3575/8052 [00:02<00:02, 1717.78it/s]  47%|████▋     | 3749/8052 [00:02<00:02, 1723.80it/s]  49%|████▊     | 3922/8052 [00:02<00:02, 1715.62it/s]  51%|█████     | 4094/8052 [00:02<00:02, 1708.16it/s]  53%|█████▎    | 4265/8052 [00:02<00:02, 1705.44it/s]  55%|█████▌    | 4439/8052 [00:02<00:02, 1715.22it/s]  57%|█████▋    | 4611/8052 [00:02<00:02, 1708.97it/s]  59%|█████▉    | 4782/8052 [00:02<00:01, 1659.29it/s]  62%|██████▏   | 4958/8052 [00:02<00:01, 1685.41it/s]  64%|██████▎   | 5131/8052 [00:03<00:01, 1697.35it/s]  66%|██████▌   | 5301/8052 [00:03<00:01, 1697.48it/s]  68%|██████▊   | 5474/8052 [00:03<00:01, 1706.46it/s]  70%|███████   | 5645/8052 [00:03<00:01, 1704.76it/s]  72%|███████▏  | 5816/8052 [00:03<00:01, 1704.96it/s]  74%|███████▍  | 5991/8052 [00:03<00:01, 1715.92it/s]  77%|███████▋  | 6164/8052 [00:03<00:01, 1717.21it/s]  79%|███████▊  | 6338/8052 [00:03<00:00, 1722.75it/s]  81%|████████  | 6511/8052 [00:03<00:00, 1709.57it/s]  83%|████████▎ | 6686/8052 [00:03<00:00, 1718.93it/s]  85%|████████▌ | 6860/8052 [00:04<00:00, 1723.03it/s]  87%|████████▋ | 7033/8052 [00:04<00:00, 1719.83it/s]  89%|████████▉ | 7206/8052 [00:04<00:00, 1720.59it/s]  92%|█████████▏| 7380/8052 [00:04<00:00, 1724.96it/s]  94%|█████████▍| 7555/8052 [00:04<00:00, 1732.19it/s]  96%|█████████▌| 7729/8052 [00:04<00:00, 1732.80it/s]  98%|█████████▊| 7903/8052 [00:04<00:00, 1728.29it/s] 100%|██████████| 8052/8052 [00:04<00:00, 1704.29it/s]
avg command acc (ACC_cmd): 0.46619100442536027
avg param acc (ACC_param): 0.4435654746851035
each command count: [55527.  7028.  8418.     0. 21440. 16729.]
each command acc: [0.90179552 0.41178145 0.22582561 0.         0.08451493 0.0261223 ]
Line param acc: [0.38572912 0.41806127]
Arc param acc: [0.28541811 0.31651693 0.32688321 0.7349689 ]
Circle param acc: [0.84692267 0.85428722 0.56338769]
EOS param acc: []
create_CAD failed 00817877 IndexError
create_CAD failed 00817888 IndexError
create_CAD failed 00817988 IndexError
create_CAD failed 00818203 IndexError
create_CAD failed 00818575 IndexError
create_CAD failed 00818688 IndexError
create_CAD failed 00818813 IndexError
create_CAD failed 00818947 IndexError
create_CAD failed 00819017 IndexError
create_CAD failed 00819348 IndexError
create_CAD failed 00819358 IndexError
create_CAD failed 00819437 IndexError
create_CAD failed 00819594 IndexError
create_CAD failed 00819639 IndexError
create_CAD failed 00819758 IndexError
create_CAD failed 00819971 IndexError
create_CAD failed 00820033 IndexError
create_CAD failed 00839384 IndexError
create_CAD failed 00839500 IndexError
create_CAD failed 00839687 IndexError
create_CAD failed 00839829 IndexError
create_CAD failed 00839921 IndexError
create_CAD failed 00840035 IndexError
create_CAD failed 00840095 AssertionError
create_CAD failed 00840100 IndexError
create_CAD failed 00840120 IndexError
create_CAD failed 00840216 IndexError
create_CAD failed 00840791 IndexError
create_CAD failed 00840809 IndexError
create_CAD failed 00840836 IndexError
create_CAD failed 00841007 IndexError
create_CAD failed 00841074 IndexError
create_CAD failed 00841267 IndexError
create_CAD failed 00841319 IndexError
create_CAD failed 00841342 IndexError
create_CAD failed 00841410 IndexError
create_CAD failed 00841533 IndexError
create_CAD failed 00841535 IndexError
create_CAD failed 00841954 IndexError
create_CAD failed 00841971 IndexError
create_CAD failed 00863195 IndexError
create_CAD failed 00863328 IndexError
create_CAD failed 00863556 IndexError
create_CAD failed 00863926 IndexError
create_CAD failed 00554770 IndexError
create_CAD failed 00554865 IndexError
create_CAD failed 00554958 IndexError
create_CAD failed 00555442 IndexError
create_CAD failed 00555448 IndexError
create_CAD failed 00555449 IndexError
create_CAD failed 00555740 AssertionError
create_CAD failed 00556004 IndexError
create_CAD failed 00556193 IndexError
create_CAD failed 00556612 IndexError
create_CAD failed 00556616 IndexError
create_CAD failed 00556648 IndexError
create_CAD failed 00556649 IndexError
create_CAD failed 00556651 IndexError
create_CAD failed 00556674 IndexError
create_CAD failed 00556680 IndexError
create_CAD failed 00556745 IndexError
create_CAD failed 00556746 IndexError
create_CAD failed 00556757 IndexError
create_CAD failed 00557277 IndexError
create_CAD failed 00557779 IndexError
create_CAD failed 00557860 IndexError
create_CAD failed 00557867 IndexError
create_CAD failed 00557934 IndexError
create_CAD failed 00558354 IndexError
create_CAD failed 00558460 IndexError
create_CAD failed 00748972 IndexError
create_CAD failed 00749014 IndexError
create_CAD failed 00749118 IndexError
create_CAD failed 00749177 IndexError
create_CAD failed 00749182 IndexError
create_CAD failed 00749324 IndexError
create_CAD failed 00749352 IndexError
create_CAD failed 00749697 IndexError
create_CAD failed 00749721 IndexError
create_CAD failed 00749777 IndexError
create_CAD failed 00749788 IndexError
create_CAD failed 00749978 IndexError
create_CAD failed 00750216 IndexError
create_CAD failed 00750330 IndexError
create_CAD failed 00750403 IndexError
create_CAD failed 00750502 IndexError
create_CAD failed 00751307 IndexError
create_CAD failed 00751422 IndexError
create_CAD failed 00751427 IndexError
create_CAD failed 00751739 IndexError
create_CAD failed 00751800 IndexError
create_CAD failed 00752221 IndexError
create_CAD failed 00752252 IndexError
create_CAD failed 00762327 IndexError
create_CAD failed 00762429 IndexError
create_CAD failed 00762458 IndexError
create_CAD failed 00762484 IndexError
create_CAD failed 00762777 IndexError
create_CAD failed 00762877 IndexError
create_CAD failed 00763123 IndexError
create_CAD failed 00763292 IndexError
create_CAD failed 00763349 IndexError
create_CAD failed 00763483 IndexError
create_CAD failed 00763620 IndexError
create_CAD failed 00763782 IndexError
create_CAD failed 00763948 IndexError
create_CAD failed 00764196 AssertionError
create_CAD failed 00764264 IndexError
create_CAD failed 00764317 IndexError
create_CAD failed 00764362 IndexError
create_CAD failed 00764500 IndexError
create_CAD failed 00764570 IndexError
create_CAD failed 00765098 IndexError
create_CAD failed 00765118 AssertionError
create_CAD failed 00765175 IndexError
create_CAD failed 00765223 IndexError
create_CAD failed 00777992 IndexError
create_CAD failed 00778006 IndexError
create_CAD failed 00778097 IndexError
create_CAD failed 00778108 IndexError
create_CAD failed 00778188 IndexError
create_CAD failed 00778195 IndexError
create_CAD failed 00778197 IndexError
create_CAD failed 00778204 IndexError
create_CAD failed 00778316 IndexError
create_CAD failed 00778325 IndexError
create_CAD failed 00778347 IndexError
create_CAD failed 00778682 IndexError
create_CAD failed 00778728 IndexError
create_CAD failed 00778906 IndexError
create_CAD failed 00778947 IndexError
create_CAD failed 00779015 IndexError
create_CAD failed 00779038 IndexError
create_CAD failed 00779074 IndexError
create_CAD failed 00779236 IndexError
create_CAD failed 00779284 IndexError
create_CAD failed 00779330 IndexError
create_CAD failed 00779385 IndexError
create_CAD failed 00797837 IndexError
create_CAD failed 00797875 IndexError
create_CAD failed 00797888 IndexError
create_CAD failed 00797906 IndexError
create_CAD failed 00797915 IndexError
create_CAD failed 00797964 IndexError
create_CAD failed 00798106 IndexError
create_CAD failed 00798145 IndexError
create_CAD failed 00798773 IndexError
create_CAD failed 00798840 IndexError
create_CAD failed 00798848 IndexError
create_CAD failed 00798856 IndexError
create_CAD failed 00799350 IndexError
create_CAD failed 00799686 IndexError
create_CAD failed 00800054 IndexError
create_CAD failed 00800192 IndexError
create_CAD failed 00800409 IndexError
create_CAD failed 00800467 IndexError
create_CAD failed 00800534 IndexError
create_CAD failed 00800735 IndexError
create_CAD failed 00800809 IndexError
create_CAD failed 00800814 IndexError
create_CAD failed 00800825 IndexError
create_CAD failed 00823787 IndexError
create_CAD failed 00824043 IndexError
create_CAD failed 00824187 IndexError
create_CAD failed 00824204 IndexError
create_CAD failed 00824252 IndexError
create_CAD failed 00824274 IndexError
create_CAD failed 00824387 IndexError
create_CAD failed 00824556 IndexError
create_CAD failed 00824617 IndexError
create_CAD failed 00824669 IndexError
create_CAD failed 00824704 IndexError
create_CAD failed 00824724 IndexError
create_CAD failed 00824803 IndexError
create_CAD failed 00824838 IndexError
create_CAD failed 00824840 IndexError
create_CAD failed 00824881 IndexError
create_CAD failed 00824990 IndexError
create_CAD failed 00825107 IndexError
create_CAD failed 00825129 IndexError
create_CAD failed 00825133 IndexError
create_CAD failed 00825165 IndexError
create_CAD failed 00825174 IndexError
create_CAD failed 00825201 IndexError
create_CAD failed 00844574 IndexError
create_CAD failed 00844880 IndexError
create_CAD failed 00844913 IndexError
create_CAD failed 00844967 IndexError
create_CAD failed 00844974 IndexError
create_CAD failed 00845025 IndexError
create_CAD failed 00845141 IndexError
create_CAD failed 00845253 IndexError
create_CAD failed 00845570 IndexError
create_CAD failed 00845576 IndexError
create_CAD failed 00845591 IndexError
create_CAD failed 00845714 IndexError
create_CAD failed 00845920 IndexError
create_CAD failed 00846133 IndexError
create_CAD failed 00846213 IndexError
create_CAD failed 00846293 IndexError
create_CAD failed 00846408 IndexError
create_CAD failed 00846604 IndexError
create_CAD failed 00846614 IndexError
create_CAD failed 00846670 IndexError
create_CAD failed 00846865 IndexError
create_CAD failed 00846945 IndexError
create_CAD failed 00847353 IndexError
create_CAD failed 00866419 IndexError
create_CAD failed 00866476 IndexError
create_CAD failed 00866486 IndexError
create_CAD failed 00866556 IndexError
create_CAD failed 00866606 IndexError
create_CAD failed 00866616 IndexError
create_CAD failed 00867068 IndexError
create_CAD failed 00867074 IndexError
create_CAD failed 00867248 IndexError
create_CAD failed 00867380 IndexError
create_CAD failed 00867409 IndexError
create_CAD failed 00867509 IndexError
create_CAD failed 00867566 IndexError
create_CAD failed 00867574 IndexError
create_CAD failed 00867650 IndexError
create_CAD failed 00867774 IndexError
create_CAD failed 00868218 IndexError
create_CAD failed 00868309 IndexError
create_CAD failed 00868426 IndexError
create_CAD failed 00868604 IndexError
create_CAD failed 00868764 IndexError
create_CAD failed 00869029 IndexError
create_CAD failed 00869034 IndexError
create_CAD failed 00893136 IndexError
create_CAD failed 00893141 IndexError
create_CAD failed 00893186 AssertionError
create_CAD failed 00893476 IndexError
create_CAD failed 00893562 IndexError
create_CAD failed 00893623 IndexError
create_CAD failed 00893650 IndexError
create_CAD failed 00893660 IndexError
create_CAD failed 00893972 IndexError
create_CAD failed 00893996 IndexError
create_CAD failed 00894323 IndexError
create_CAD failed 00894408 IndexError
create_CAD failed 00894443 IndexError
create_CAD failed 00894530 IndexError
create_CAD failed 00894542 IndexError
create_CAD failed 00894572 IndexError
create_CAD failed 00894573 IndexError
create_CAD failed 00894698 IndexError
create_CAD failed 00894740 IndexError
create_CAD failed 00894767 IndexError
create_CAD failed 00894954 IndexError
create_CAD failed 00895077 IndexError
create_CAD failed 00895124 IndexError
create_CAD failed 00918874 IndexError
create_CAD failed 00919160 IndexError
create_CAD failed 00919405 IndexError
create_CAD failed 00919659 IndexError
create_CAD failed 00919727 IndexError
create_CAD failed 00920023 IndexError
[Parallel(n_jobs=8)]: Done  25 tasks      | elapsed:    1.1s
[Parallel(n_jobs=8)]: Done 3336 tasks      | elapsed:    1.4s
[Parallel(n_jobs=8)]: Done 8052 out of 8052 | elapsed:    1.5s finished
CD status counts: create_cad_failed: 8037, missing_gt: 15
top 20 largest error:
[]
##################################################
total: 8052 	 invalid: 8052 	 invalid ratio: 1.0
avg dist: nan trim_avg_dist: nan med dist: nan
running time: 1.5679144859313965s
create_CAD failed 00847408 IndexError
create_CAD failed 00847859 IndexError
create_CAD failed 00848046 IndexError
create_CAD failed 00848183 IndexError
create_CAD failed 00848313 IndexError
create_CAD failed 00848345 IndexError
create_CAD failed 00848371 IndexError
create_CAD failed 00848583 IndexError
create_CAD failed 00848675 IndexError
create_CAD failed 00848714 IndexError
create_CAD failed 00848809 IndexError
create_CAD failed 00849018 IndexError
create_CAD failed 00849085 IndexError
create_CAD failed 00849306 IndexError
create_CAD failed 00849552 IndexError
create_CAD failed 00849658 IndexError
create_CAD failed 00849933 IndexError
create_CAD failed 00850079 IndexError
create_CAD failed 00850197 IndexError
create_CAD failed 00850259 IndexError
create_CAD failed 00850623 IndexError
create_CAD failed 00850743 IndexError
create_CAD failed 00872564 IndexError
create_CAD failed 00872818 IndexError
create_CAD failed 00872963 IndexError
create_CAD failed 00873205 IndexError
create_CAD failed 00873259 IndexError
create_CAD failed 00873313 IndexError
create_CAD failed 00873599 IndexError
create_CAD failed 00873805 IndexError
create_CAD failed 00873889 IndexError
create_CAD failed 00874024 IndexError
create_CAD failed 00874349 IndexError
create_CAD failed 00874506 IndexError
create_CAD failed 00874554 IndexError
create_CAD failed 00874603 IndexError
create_CAD failed 00874659 IndexError
create_CAD failed 00874710 IndexError
create_CAD failed 00874887 IndexError
create_CAD failed 00875124 IndexError
create_CAD failed 00875125 IndexError
create_CAD failed 00875146 IndexError
create_CAD failed 00875306 IndexError
create_CAD failed 00875382 IndexError
create_CAD failed 00875406 IndexError
create_CAD failed 00897891 IndexError
create_CAD failed 00898125 IndexError
create_CAD failed 00898206 IndexError
create_CAD failed 00898241 IndexError
create_CAD failed 00898273 IndexError
create_CAD failed 00898280 IndexError
create_CAD failed 00898405 IndexError
create_CAD failed 00898650 IndexError
create_CAD failed 00898964 IndexError
create_CAD failed 00899089 IndexError
create_CAD failed 00899139 IndexError
create_CAD failed 00899544 IndexError
create_CAD failed 00899570 IndexError
create_CAD failed 00899793 IndexError
create_CAD failed 00899797 IndexError
create_CAD failed 00899902 IndexError
create_CAD failed 00900241 IndexError
create_CAD failed 00900605 IndexError
create_CAD failed 00900725 IndexError
create_CAD failed 00900812 IndexError
create_CAD failed 00900834 IndexError
create_CAD failed 00900844 IndexError
create_CAD failed 00900919 IndexError
create_CAD failed 00928090 IndexError
create_CAD failed 00928440 IndexError
create_CAD failed 00928617 AssertionError
create_CAD failed 00928667 IndexError
create_CAD failed 00928755 IndexError
create_CAD failed 00928864 IndexError
create_CAD failed 00929025 IndexError
create_CAD failed 00929069 IndexError
create_CAD failed 00929111 IndexError
create_CAD failed 00929131 IndexError
create_CAD failed 00929168 IndexError
create_CAD failed 00929315 IndexError
create_CAD failed 00929450 IndexError
create_CAD failed 00929577 IndexError
create_CAD failed 00929578 IndexError
create_CAD failed 00929845 IndexError
create_CAD failed 00929898 IndexError
create_CAD failed 00930171 IndexError
create_CAD failed 00930235 IndexError
create_CAD failed 00930298 IndexError
create_CAD failed 00930335 IndexError
create_CAD failed 00930347 IndexError
create_CAD failed 00930525 IndexError
create_CAD failed 00951175 IndexError
create_CAD failed 00951207 IndexError
create_CAD failed 00951384 IndexError
create_CAD failed 00951500 IndexError
create_CAD failed 00951839 IndexError
create_CAD failed 00951871 IndexError
create_CAD failed 00951972 IndexError
create_CAD failed 00952257 IndexError
create_CAD failed 00952649 IndexError
create_CAD failed 00952806 IndexError
create_CAD failed 00952864 IndexError
create_CAD failed 00952993 IndexError
create_CAD failed 00953096 IndexError
create_CAD failed 00953198 IndexError
create_CAD failed 00953260 IndexError
create_CAD failed 00953341 IndexError
create_CAD failed 00953824 IndexError
create_CAD failed 00953874 IndexError
create_CAD failed 00953922 IndexError
create_CAD failed 00953994 IndexError
create_CAD failed 00954042 IndexError
create_CAD failed 00954340 IndexError
create_CAD failed 00976985 IndexError
create_CAD failed 00977050 IndexError
create_CAD failed 00977060 IndexError
create_CAD failed 00977082 IndexError
create_CAD failed 00977143 IndexError
create_CAD failed 00977445 IndexError
create_CAD failed 00977657 IndexError
create_CAD failed 00977659 IndexError
create_CAD failed 00978033 IndexError
create_CAD failed 00978110 AssertionError
create_CAD failed 00978195 IndexError
create_CAD failed 00978207 IndexError
create_CAD failed 00978300 IndexError
create_CAD failed 00978347 IndexError
create_CAD failed 00978350 IndexError
create_CAD failed 00978488 IndexError
create_CAD failed 00978515 IndexError
create_CAD failed 00978724 IndexError
create_CAD failed 00978984 IndexError
create_CAD failed 00979100 IndexError
create_CAD failed 00979223 IndexError
create_CAD failed 00979264 IndexError
create_CAD failed 00979269 IndexError
00832036 IndexError
create_CAD failed 00832129 IndexError
create_CAD failed 00832249 IndexError
create_CAD failed 00832288 IndexError
create_CAD failed 00832324 IndexError
create_CAD failed 00832560 IndexError
create_CAD failed 00832853 IndexError
create_CAD failed 00833002 IndexError
create_CAD failed 00833317 IndexError
create_CAD failed 00854213 AssertionError
create_CAD failed 00854545 IndexError
create_CAD failed 00854896 IndexError
create_CAD failed 00854907 IndexError
create_CAD failed 00854928 IndexError
create_CAD failed 00855081 IndexError
create_CAD failed 00855226 IndexError
create_CAD failed 00855392 IndexError
create_CAD failed 00855595 IndexError
create_CAD failed 00855634 IndexError
create_CAD failed 00855740 IndexError
create_CAD failed 00855780 IndexError
create_CAD failed 00855804 IndexError
create_CAD failed 00855847 IndexError
create_CAD failed 00855955 IndexError
create_CAD failed 00856012 IndexError
create_CAD failed 00856061 IndexError
create_CAD failed 00856171 IndexError
create_CAD failed 00856291 IndexError
create_CAD failed 00856372 IndexError
create_CAD failed 00856380 IndexError
create_CAD failed 00856485 IndexError
create_CAD failed 00856486 IndexError
create_CAD failed 00875506 IndexError
create_CAD failed 00875578 IndexError
create_CAD failed 00876321 IndexError
create_CAD failed 00876687 IndexError
create_CAD failed 00877074 IndexError
create_CAD failed 00877142 IndexError
create_CAD failed 00877588 IndexError
create_CAD failed 00877648 IndexError
create_CAD failed 00877686 IndexError
create_CAD failed 00877740 IndexError
create_CAD failed 00877837 IndexError
create_CAD failed 00878083 IndexError
create_CAD failed 00878119 IndexError
create_CAD failed 00878123 IndexError
create_CAD failed 00878247 IndexError
create_CAD failed 00878297 IndexError
create_CAD failed 00878404 IndexError
create_CAD failed 00878412 IndexError
create_CAD failed 00878420 IndexError
create_CAD failed 00878661 IndexError
create_CAD failed 00878696 IndexError
create_CAD failed 00879286 IndexError
create_CAD failed 00879546 IndexError
create_CAD failed 00901282 IndexError
create_CAD failed 00901485 IndexError
create_CAD failed 00901606 IndexError
create_CAD failed 00901676 IndexError
create_CAD failed 00901884 AssertionError
create_CAD failed 00902208 IndexError
create_CAD failed 00902303 IndexError
create_CAD failed 00902492 IndexError
create_CAD failed 00902529 IndexError
create_CAD failed 00903145 IndexError
create_CAD failed 00903160 IndexError
create_CAD failed 00903530 IndexError
create_CAD failed 00903559 IndexError
create_CAD failed 00903766 IndexError
create_CAD failed 00903796 IndexError
create_CAD failed 00904179 IndexError
create_CAD failed 00904404 IndexError
create_CAD failed 00904465 IndexError
create_CAD failed 00904580 IndexError
create_CAD failed 00904736 IndexError
create_CAD failed 00905213 IndexError
create_CAD failed 00905221 IndexError
create_CAD failed 00905660 IndexError
create_CAD failed 00930765 IndexError
create_CAD failed 00930976 IndexError
create_CAD failed 00931088 IndexError
create_CAD failed 00931905 IndexError
create_CAD failed 00932166 IndexError
create_CAD failed 00932212 IndexError
create_CAD failed 00932302 IndexError
create_CAD failed 00932314 IndexError
create_CAD failed 00932364 IndexError
create_CAD failed 00932464 IndexError
create_CAD failed 00932547 IndexError
create_CAD failed 00932626 IndexError
create_CAD failed 00932805 IndexError
create_CAD failed 00932826 IndexError
create_CAD failed 00933007 IndexError
create_CAD failed 00933030 IndexError
create_CAD failed 00933065 IndexError
create_CAD failed 00933072 IndexError
create_CAD failed 00933126 IndexError
create_CAD failed 00933264 IndexError
create_CAD failed 00933384 IndexError
create_CAD failed 00933510 IndexError
create_CAD failed 00933673 IndexError
create_CAD failed 00954417 IndexError
create_CAD failed 00954582 IndexError
create_CAD failed 00954595 IndexError
create_CAD failed 00954597 IndexError
create_CAD failed 00954749 IndexError
create_CAD failed 00954846 IndexError
create_CAD failed 00954848 IndexError
create_CAD failed 00954859 IndexError
create_CAD failed 00954903 IndexError
create_CAD failed 00954923 IndexError
create_CAD failed 00955083 IndexError
create_CAD failed 00955166 IndexError
create_CAD failed 00955187 IndexError
create_CAD failed 00955213 IndexError
create_CAD failed 00955278 IndexError
create_CAD failed 00955294 IndexError
create_CAD failed 00955501 IndexError
create_CAD failed 00955637 IndexError
create_CAD failed 00955962 IndexError
create_CAD failed 00956176 IndexError
create_CAD failed 00956328 IndexError
create_CAD failed 00956634 IndexError
create_CAD failed 00956792 IndexError
